converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
0               16        3.315451                 9.12414       10.789348
         584679 function calls (574042 primitive calls) in 30.568 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1015/1    0.004    0.000   30.570   30.570 {built-in method builtins.exec}
        1    0.004    0.004   30.570   30.570 run_benchmark.py:1(<module>)
      168    0.035    0.000   11.954    0.071 numpy_helper.py:220(einsum)
      183    0.009    0.000   11.914    0.065 numpy_helper.py:103(_contract)
        1    0.002    0.002   10.789   10.789 __init__.py:7(update_amps_wrapper)
        1   10.586   10.586   10.586   10.586 {built-in method fricc.py_rccsd.update_amps}
        1    0.267    0.267    9.121    9.121 rccsd.py:43(update_amps)
 1088/881    0.041    0.000    7.744    0.009 {built-in method numpy.core._multiarray_umath.implement_array_function}
      421    0.001    0.000    7.692    0.018 <__array_function__ internals>:2(einsum)
      421    0.001    0.000    7.689    0.018 einsumfunc.py:997(einsum)
      421    7.688    0.018    7.688    0.018 {built-in method numpy.core._multiarray_umath.c_einsum}
        2    0.549    0.274    6.774    3.387 ccsd.py:93(update_amps)
        1    0.954    0.954    4.922    4.922 rintermediates.py:93(cc_Wvvvv)
        1    0.001    0.001    4.270    4.270 ccsd.py:1034(kernel)
        1    0.000    0.000    4.268    4.268 ccsd.py:1036(ccsd)
        1    0.004    0.004    3.616    3.616 ccsd.py:44(kernel)
        2    0.097    0.049    3.559    1.779 ccsd.py:277(_add_ovvv_)
      719    3.513    0.005    3.513    0.005 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.002    0.001    1.520    0.760 ccsd.py:1156(ao2mo)
        2    0.188    0.094    1.517    0.758 ccsd.py:1344(_make_eris_incore)
        1    0.000    0.000    1.421    1.421 misc.py:509(run)
        1    0.000    0.000    1.421    1.421 misc.py:635(aliased_fn)
        1    0.000    0.000    1.421    1.421 hf.py:1622(scf)
        1    0.001    0.001    1.419    1.419 hf.py:49(kernel)
      156    1.108    0.007    1.112    0.007 numpy_helper.py:796(_dgemm)
        9    0.000    0.000    1.104    0.123 hf.py:1490(eig)
        9    0.000    0.000    1.104    0.123 hf.py:1487(_eigh)
        9    0.002    0.000    1.104    0.123 hf.py:1120(eig)
       16    1.102    0.069    1.103    0.069 decomp.py:267(eigh)
       77    0.003    0.000    0.992    0.013 __init__.py:1(<module>)
       84    0.001    0.000    0.947    0.011 numpy_helper.py:665(ddot)
       82    0.001    0.000    0.942    0.011 numpy_helper.py:731(dot)
        1    0.131    0.131    0.932    0.932 rintermediates.py:101(cc_Wvoov)
        2    0.000    0.000    0.819    0.410 incore.py:28(full)
        2    0.002    0.001    0.819    0.410 incore.py:68(general)
    876/9    0.005    0.000    0.741    0.082 <frozen importlib._bootstrap>:1002(_find_and_load)
